OrderMenuID,OrderID,MenuID,Quantity,TotalPrice
1,593,821,3,20.9
2,227,20,1,38.13
3,85,250,1,28.36
4,452,722,2,97.56
5,661,428,5,78.07
6,472,305,4,83.59
7,523,561,2,56.32
8,442,975,5,19.74
9,344,382,1,75.62
10,928,733,1,99.32
11,956,95,1,45.63
12,9,694,3,70.72
13,813,39,1,42.31
14,251,940,2,83.53
15,582,46,2,42.48
16,667,133,5,62.19
17,284,70,5,39.45
18,703,513,2,47.07
19,739,157,1,13.76
20,831,312,4,93.57
21,865,78,3,92.94
22,450,724,3,92.65
23,383,259,5,30.58
24,857,25,3,29.7
25,777,558,2,76.96
26,660,90,5,23.81
27,664,459,2,61.24
28,57,47,4,45.56
29,324,138,4,34.48
30,334,531,4,33.07
31,989,269,4,22.57
32,494,996,3,10.78
33,710,433,2,24.38
34,677,65,2,97.37
35,507,435,5,21.51
36,743,650,2,18.33
37,495,564,3,33.9
38,800,482,3,41.78
39,866,546,2,92.6
40,577,457,2,67.05
41,81,657,4,85.53
42,470,812,2,27.82
43,308,648,2,67.71
44,209,197,4,30.69
45,76,189,5,45.68
46,937,778,2,14.06
47,129,66,5,16.31
48,686,289,4,22.95
49,309,582,5,48.67
50,217,622,2,29.26
51,310,588,1,26.64
52,657,490,3,86.16
53,327,883,1,14.16
54,212,937,1,16.97
55,359,875,1,81.11
56,254,12,2,23.97
57,515,215,4,63.13
58,948,681,1,22.85
59,713,132,4,11.45
60,79,986,4,80.12
61,71,22,2,42.55
62,707,287,1,78.15
63,339,193,3,38.03
64,507,660,2,98.1
65,361,319,3,27.12
66,33,681,5,23.75
67,878,508,4,64.66
68,602,262,5,43.24
69,145,219,4,17.83
70,922,742,3,99.03
71,992,210,2,70.03
72,471,315,4,94.18
73,162,313,1,61.1
74,52,133,3,90.8
75,634,107,3,60.13
76,279,45,4,12.3
77,528,422,2,82.47
78,36,370,1,70.92
79,751,68,1,70.09
80,807,892,3,82.9
81,193,47,2,27.83
82,390,825,1,14.9
83,606,22,5,59.12
84,719,302,5,58.46
85,876,864,5,29.12
86,383,405,2,99.88
87,462,2,1,36.47
88,660,68,5,54.89
89,361,13,4,51.21
90,428,645,2,66.13
91,191,300,1,14.53
92,904,114,5,97.93
93,627,205,3,55.52
94,263,125,1,37.96
95,202,241,4,45.93
96,205,345,5,98.25
97,591,376,2,43.96
98,103,342,2,37.77
99,417,984,4,60.58
100,549,764,4,48.83
101,387,467,2,71.59
102,912,585,1,10.44
103,847,311,2,97.1
104,810,137,5,67.04
105,472,49,4,28.93
106,1000,739,2,46.76
107,5,484,3,24.29
108,826,779,1,71.4
109,534,1000,3,42.04
110,550,151,5,75.59
111,323,702,3,57.64
112,333,698,1,40.19
113,17,131,2,26.27
114,410,696,4,80.84
115,587,238,3,48.45
116,778,612,5,61.38
117,279,984,1,81.35
118,234,366,5,43.93
119,793,434,2,60.9
120,945,774,4,86.52
121,594,882,5,28.96
122,659,710,1,92.18
123,938,476,1,22.85
124,280,134,5,50.31
125,273,673,1,83.32
126,822,88,4,53.91
127,109,501,2,66.88
128,62,387,2,37.38
129,805,814,1,84.51
130,735,800,5,47.16
131,70,79,4,58.63
132,17,728,1,74.59
133,308,536,2,74.04
134,150,820,1,52.62
135,879,783,5,14.94
136,499,615,5,71.38
