OrderStatusID,StatusID,OrderID,Time
1,3,1,2023-02-14
2,5,2,2023-06-15
3,4,3,2024-02-20
4,1,4,2023-10-19
5,5,5,2023-02-19
6,5,6,2023-02-03
7,5,7,2024-09-17
8,1,8,2024-12-26
9,4,9,2023-07-14
10,5,10,2024-12-03
11,4,11,2024-11-25
12,1,12,2025-01-21
13,2,13,2023-09-01
14,1,14,2024-12-25
15,3,15,2023-08-11
16,5,16,2024-08-07
17,5,17,2024-03-19
18,2,18,2023-09-06
19,4,19,2024-05-26
20,5,20,2024-08-24
21,3,21,2023-02-13
22,2,22,2023-07-09
23,4,23,2023-01-03
24,4,24,2024-11-12
25,2,25,2024-11-16
26,5,26,2023-08-30
27,2,27,2024-07-10
28,4,28,2024-07-27
29,3,29,2024-10-13
30,5,30,2024-04-03
31,1,31,2024-06-15
32,2,32,2023-06-23
33,2,33,2024-11-01
34,1,34,2023-03-06
35,2,35,2024-07-27
36,2,36,2024-06-29
37,2,37,2024-09-21
38,2,38,2023-08-05
39,5,39,2024-06-24
40,3,40,2023-11-01
41,3,41,2023-10-18
42,5,42,2024-04-05
43,1,43,2024-06-16
44,4,44,2023-04-12
45,1,45,2025-02-09
46,3,46,2025-02-13
47,4,47,2024-02-27
48,2,48,2025-03-02
49,1,49,2024-04-08
50,3,50,2024-03-18
51,5,51,2024-02-18
52,2,52,2023-09-12
53,4,53,2025-02-04
54,5,54,2023-10-07
55,4,55,2023-05-19
56,3,56,2025-01-26
57,4,57,2023-01-09
58,4,58,2024-07-10
59,4,59,2023-08-27
60,3,60,2023-11-03
61,1,61,2024-06-08
62,4,62,2024-12-17
63,1,63,2023-04-05
64,2,64,2023-07-10
65,4,65,2023-10-29
66,4,66,2023-07-10
67,4,67,2025-01-30
68,3,68,2025-02-23
69,4,69,2024-02-19
70,1,70,2024-03-21
71,1,71,2023-10-27
72,4,72,2024-05-07
73,4,73,2023-10-12
74,2,74,2023-06-02
75,2,75,2025-01-15
76,5,76,2024-02-27
77,2,77,2023-11-11
78,1,78,2023-10-09
79,2,79,2023-01-31
80,5,80,2023-09-21
81,2,81,2024-04-19
82,1,82,2024-10-25
83,5,83,2024-07-26
84,2,84,2023-07-18
85,5,85,2025-02-23
86,4,86,2024-12-01
87,5,87,2025-02-22
88,2,88,2023-06-20
89,4,89,2025-02-18
90,5,90,2024-05-21
91,3,91,2024-09-05
92,4,92,2024-03-20
93,2,93,2024-02-21
94,4,94,2023-09-03
95,3,95,2024-03-28
96,2,96,2024-08-31
97,5,97,2025-03-14
98,2,98,2024-10-28
99,2,99,2023-12-02
100,1,100,2024-06-14
101,3,101,2023-04-06
102,3,102,2024-11-30
103,5,103,2024-12-10
104,4,104,2024-07-16
105,5,105,2024-04-30
106,2,106,2024-03-30
107,1,107,2023-11-06
108,4,108,2023-10-07
109,4,109,2024-09-16
110,4,110,2024-08-03
111,1,111,2023-06-22
112,3,112,2023-11-15
113,5,113,2024-02-02
114,3,114,2024-06-23
115,2,115,2024-04-01
116,1,116,2024-11-10
117,2,117,2023-04-01
118,2,118,2023-11-10
119,3,119,2023-09-21
120,3,120,2024-01-29
121,2,121,2024-09-16
122,3,122,2023-08-11
123,5,123,2025-03-23
124,3,124,2024-08-05
125,5,125,2024-09-23
126,5,126,2024-12-21
127,1,127,2023-12-09
128,1,128,2023-09-13
129,5,129,2023-04-05
130,3,130,2023-12-01
131,4,131,2023-12-05
132,3,132,2024-03-23
133,1,133,2024-02-18
134,2,134,2023-11-15
135,3,135,2024-10-31
136,2,136,2023-05-28
137,1,137,2023-07-20
138,1,138,2024-09-21
139,4,139,2023-10-13
140,2,140,2023-01-11
141,4,141,2023-06-06
142,5,142,2024-10-03
143,1,143,2024-01-23
144,4,144,2025-03-22
145,1,145,2025-03-23
146,3,146,2024-08-20
147,5,147,2025-02-16
148,2,148,2023-01-12
149,4,149,2024-07-22
150,3,150,2024-08-01
151,5,151,2024-01-20
152,1,152,2023-10-02
153,1,153,2025-02-23
154,4,154,2024-08-26
155,3,155,2024-02-02
156,5,156,2024-02-04
157,3,157,2024-03-04
158,3,158,2024-11-14
159,5,159,2024-06-15
160,3,160,2023-03-07
161,5,161,2023-05-05
162,3,162,2024-11-08
163,2,163,2024-07-04
164,1,164,2023-07-06
165,5,165,2023-05-23
166,2,166,2024-08-13
167,4,167,2025-03-11
168,5,168,2025-03-20
169,2,169,2023-05-30
170,1,170,2023-09-06
171,2,171,2024-11-11
172,4,172,2025-03-01
173,2,173,2024-10-27
174,4,174,2024-10-07
175,3,175,2024-10-23
176,5,176,2023-05-20
177,4,177,2023-09-30
178,2,178,2024-01-28
179,4,179,2024-07-27
180,4,180,2024-05-17
181,4,181,2023-05-21
182,4,182,2023-07-10
183,5,183,2023-02-23
184,4,184,2023-08-20
185,4,185,2024-04-23
186,4,186,2023-08-01
187,3,187,2023-08-24
188,5,188,2024-05-12
189,2,189,2024-12-24
190,3,190,2024-07-25
191,5,191,2025-03-03
192,4,192,2023-10-04
193,1,193,2023-02-24
194,2,194,2024-02-01
195,3,195,2024-11-22
196,1,196,2024-12-30
197,4,197,2023-03-07
198,3,198,2023-07-28
199,5,199,2024-06-11
200,1,200,2024-02-28
201,5,201,2024-05-18
202,3,202,2023-11-05
203,2,203,2024-12-24
204,5,204,2024-06-17
205,1,205,2023-12-01
206,5,206,2024-05-22
207,5,207,2024-05-28
208,3,208,2023-09-08
209,2,209,2023-02-22
210,4,210,2023-09-29
211,4,211,2025-03-17
212,2,212,2023-12-04
213,2,213,2023-12-02
214,2,214,2024-08-21
215,5,215,2024-01-30
216,5,216,2024-12-03
217,1,217,2025-03-30
218,4,218,2023-11-30
219,4,219,2024-11-22
220,1,220,2025-03-05
221,3,221,2024-04-05
222,1,222,2024-11-09
223,1,223,2024-02-13
224,1,224,2024-10-29
225,1,225,2024-11-13
226,1,226,2025-03-20
227,2,227,2024-01-16
228,5,228,2025-03-31
229,1,229,2024-04-16
230,3,230,2024-05-29
231,3,231,2024-01-30
232,5,232,2024-07-29
233,1,233,2024-11-24
234,3,234,2023-01-03
235,3,235,2023-02-25
236,2,236,2023-12-28
237,2,237,2023-12-12
238,4,238,2023-03-10
239,3,239,2025-01-22
240,4,240,2023-05-15
241,5,241,2024-02-10
242,2,242,2024-10-14
243,1,243,2025-02-05
244,3,244,2024-05-05
245,5,245,2024-10-29
246,5,246,2024-03-10
247,1,247,2023-09-25
248,1,248,2024-10-16
249,1,249,2023-09-19
250,5,250,2024-09-08
251,4,251,2023-09-28
252,1,252,2023-08-08
253,4,253,2024-02-29
254,3,254,2023-08-18
255,4,255,2023-06-19
256,5,256,2024-04-23
257,1,257,2023-02-07
258,3,258,2024-01-12
259,5,259,2024-02-25
260,5,260,2023-04-20
261,1,261,2023-09-19
262,3,262,2024-03-20
263,4,263,2023-12-30
264,2,264,2023-07-17
265,5,265,2023-09-15
266,1,266,2025-03-29
267,4,267,2023-09-17
268,4,268,2023-07-01
269,5,269,2023-02-13
270,5,270,2023-03-04
271,4,271,2023-10-26
272,4,272,2023-06-04
273,2,273,2023-03-31
274,4,274,2024-12-02
275,4,275,2024-06-06
276,2,276,2024-03-17
277,1,277,2024-03-29
278,5,278,2023-09-14
279,4,279,2024-04-11
280,1,280,2025-01-02
281,1,281,2023-04-13
282,2,282,2024-01-13
283,2,283,2023-05-21
284,4,284,2023-02-21
285,2,285,2023-09-13
286,4,286,2023-11-30
287,3,287,2023-03-26
288,2,288,2024-10-08
289,2,289,2024-08-11
290,1,290,2023-04-05
291,3,291,2024-08-08
292,5,292,2024-06-24
293,4,293,2023-12-22
294,5,294,2024-11-17
295,5,295,2024-11-04
296,4,296,2023-01-23
297,2,297,2023-12-15
298,3,298,2024-02-23
299,3,299,2024-01-19
300,5,300,2024-10-04
301,4,301,2023-04-14
302,1,302,2023-08-30
303,3,303,2023-08-18
304,3,304,2023-11-21
305,4,305,2024-07-14
306,5,306,2023-11-24
307,2,307,2023-02-20
308,2,308,2024-07-10
309,4,309,2023-03-31
310,4,310,2024-10-02
311,1,311,2023-09-27
312,1,312,2023-07-12
313,1,313,2023-07-10
314,3,314,2023-07-10
315,3,315,2024-12-27
316,5,316,2024-07-30
317,1,317,2024-05-27
318,4,318,2024-05-02
319,4,319,2024-03-09
320,2,320,2024-02-25
321,2,321,2024-12-28
322,4,322,2023-07-29
323,1,323,2023-07-10
324,5,324,2024-05-16
325,4,325,2024-11-18
326,5,326,2024-08-28
327,3,327,2024-12-09
328,4,328,2025-01-03
329,5,329,2023-02-18
330,5,330,2025-03-09
331,5,331,2023-10-13
332,5,332,2023-05-12
333,4,333,2023-08-01
334,1,334,2023-07-29
335,1,335,2024-07-15
336,5,336,2023-04-09
337,3,337,2023-01-02
338,5,338,2024-02-16
339,4,339,2023-02-11
340,2,340,2025-01-31
341,3,341,2025-03-30
342,5,342,2024-06-01
343,4,343,2024-09-22
344,4,344,2023-03-21
345,5,345,2025-01-24
346,3,346,2024-05-17
347,2,347,2023-02-14
348,2,348,2023-02-09
349,4,349,2024-01-08
350,3,350,2023-06-04
351,3,351,2023-05-10
352,4,352,2024-09-09
353,1,353,2023-03-25
354,2,354,2024-06-25
355,4,355,2023-10-01
356,2,356,2023-12-24
357,2,357,2024-04-15
358,4,358,2024-11-01
359,4,359,2025-03-08
360,4,360,2023-10-30
361,4,361,2024-08-17
362,3,362,2025-02-24
363,5,363,2024-02-21
364,4,364,2024-01-06
365,3,365,2024-09-24
366,3,366,2024-09-04
367,5,367,2023-01-22
368,4,368,2023-12-08
369,4,369,2023-05-16
370,4,370,2024-04-29
371,5,371,2023-01-20
372,3,372,2024-12-21
373,5,373,2023-07-04
374,3,374,2023-12-26
375,4,375,2024-09-23
376,1,376,2024-09-27
377,3,377,2024-03-15
378,3,378,2023-04-08
379,2,379,2023-04-26
380,3,380,2025-04-01
381,4,381,2023-10-24
382,3,382,2023-08-09
383,3,383,2023-11-21
384,1,384,2024-05-30
385,2,385,2023-07-18
386,3,386,2023-02-15
387,1,387,2023-11-16
388,3,388,2023-01-07
389,2,389,2024-10-04
390,4,390,2024-05-10
391,4,391,2024-05-05
392,2,392,2025-01-19
393,5,393,2025-01-29
394,1,394,2025-01-06
395,5,395,2024-01-11
396,3,396,2023-05-07
397,5,397,2023-08-15
398,5,398,2023-02-11
399,4,399,2024-03-14
400,3,400,2023-03-20
401,2,401,2023-01-12
402,5,402,2024-09-01
403,3,403,2025-02-08
404,3,404,2023-06-06
405,1,405,2023-05-24
406,2,406,2023-04-22
407,4,407,2024-02-16
408,3,408,2024-07-16
409,3,409,2024-08-24
410,5,410,2024-04-11
411,1,411,2023-10-22
412,4,412,2023-12-14
413,5,413,2023-07-25
414,1,414,2024-04-15
415,3,415,2023-04-23
416,2,416,2023-10-17
417,5,417,2024-04-02
418,2,418,2023-09-02
419,2,419,2023-06-08
420,5,420,2023-02-14
421,3,421,2023-10-18
422,4,422,2023-09-09
423,5,423,2023-03-26
