MenuIngredientID,MenuID,IngredientID,MeasurementID,Quantity
1,923,624,3,1
2,792,906,4,2
3,625,575,2,2
4,665,258,3,1
5,999,747,4,4
6,708,346,5,0
7,25,782,3,1
8,62,370,1,2
9,545,276,4,2
10,751,843,1,0
11,202,288,2,3
12,777,618,2,2
13,714,479,4,1
14,757,502,2,2
15,605,323,3,2
16,945,354,1,1
17,948,30,1,2
18,344,573,3,1
19,40,693,2,2
20,652,5,3,4
21,24,674,2,4
22,97,320,2,1
23,906,67,2,3
24,611,272,2,2
25,769,504,5,3
26,777,339,2,0
27,739,743,1,1
28,245,673,3,2
29,282,890,2,2
30,190,907,4,2
31,153,565,4,2
32,390,928,2,2
33,353,114,1,2
34,508,229,5,1
35,733,694,3,1
36,351,978,1,1
37,775,442,1,2
38,844,931,1,2
39,332,97,1,2
40,924,946,3,1
41,367,321,2,2
42,716,33,4,1
43,191,557,1,2
44,205,254,4,1
45,98,864,2,2
46,684,326,4,2
47,434,737,2,2
48,264,905,1,1
49,435,30,5,1
50,122,524,4,2
51,15,604,5,3
52,435,585,2,0
53,853,442,2,0
54,865,241,5,2
55,973,76,4,2
56,964,61,3,1
57,730,338,5,2
58,553,147,2,3
59,721,741,4,2
60,693,824,1,3
61,976,779,2,1
62,235,848,5,3
63,544,981,1,1
64,353,871,1,2
65,666,156,1,1
66,623,836,2,2
67,376,48,2,2
68,805,740,2,1
69,262,136,4,2
70,380,453,4,2
71,621,625,1,1
72,340,300,5,0
73,293,644,3,1
74,88,534,2,2
75,255,447,5,2
76,938,815,1,3
77,703,669,2,2
78,600,496,4,1
79,658,110,3,0
80,151,700,5,1
81,690,959,4,2
82,400,925,3,2
83,932,463,2,3
84,522,115,4,1
85,630,86,1,2
86,501,235,5,1
87,101,608,5,1
88,581,922,1,2
89,454,224,4,2
90,496,117,1,2
91,579,527,4,2
92,453,659,3,1
93,610,759,5,2
94,83,383,2,0
95,281,326,1,0
96,182,7,2,2
97,387,761,5,1
98,507,569,5,0
99,219,763,3,2
100,902,57,2,2
101,516,410,4,2
102,49,244,1,1
103,620,800,2,1
104,702,707,4,2
105,305,641,1,2
106,741,150,2,2
107,555,518,1,0
108,910,250,5,2
109,458,177,1,0
110,769,322,1,1
111,288,385,1,1
112,318,164,2,0
113,241,549,5,1
114,816,242,2,0
115,564,758,2,2
116,79,903,4,2
117,742,799,4,1
118,862,10,2,2
119,693,684,1,2
120,719,491,2,2
121,615,13,4,2
122,607,724,3,2
123,439,494,2,0
124,24,363,2,0
125,716,735,1,2
126,990,486,1,2
127,445,248,3,2
128,893,814,1,2
129,688,546,5,1
130,185,222,4,0
131,381,83,1,3
132,599,772,1,2
133,818,659,3,2
134,958,373,4,2
135,146,632,4,1
136,399,843,1,2
137,465,439,4,0
138,450,457,1,2
139,692,514,5,2
140,145,867,4,1
141,363,411,1,1
142,412,784,4,3
143,452,557,2,3
144,382,373,4,1
145,101,201,5,2
146,538,490,3,2
147,48,170,2,1
148,672,950,3,2
149,985,71,3,1
150,401,908,4,1
151,435,210,2,0
152,975,697,1,0
153,469,427,1,2
154,179,642,1,2
155,303,524,2,1
156,407,545,4,1
157,946,426,3,2
158,862,257,4,1
159,552,579,4,2
160,925,495,1,1
161,565,573,2,0
162,285,555,2,2
163,618,943,2,2
164,233,707,1,2
165,591,999,2,2
166,149,799,5,1
167,660,172,4,3
168,393,338,5,1
169,66,45,3,0
170,761,960,2,2
171,84,557,4,1
172,526,161,3,2
173,532,198,1,0
174,117,458,5,2
175,969,411,1,2
176,492,343,4,2
177,747,810,5,2
178,853,591,4,3
179,596,630,4,2
180,59,324,2,3
181,139,110,4,1
182,286,560,4,2
183,428,365,5,2
184,567,635,5,2
185,964,913,1,2
186,505,217,3,2
187,250,97,4,1
188,97,173,5,2
189,979,376,3,2
190,183,763,4,1
191,612,313,5,2
192,500,936,5,2
193,91,588,2,2
194,707,728,5,2
195,909,600,1,2
196,971,171,1,1
197,213,659,1,2
198,437,506,3,1
199,700,713,2,1
200,228,822,2,2
201,124,822,2,0
202,629,882,5,1
203,593,38,1,1
204,617,855,1,1
205,689,168,5,2
206,303,381,5,2
207,516,231,3,2
208,926,991,2,2
209,940,601,5,2
210,127,157,4,3
211,751,224,5,2
212,149,933,3,2
213,914,351,1,2
214,279,72,5,2
215,189,331,5,3
216,69,645,3,2
217,889,432,2,3
218,109,839,2,2
219,416,831,1,1
220,556,405,2,2
221,268,367,3,0
222,213,741,5,1
223,240,97,3,2
224,795,54,5,1
225,917,791,4,2
226,534,678,3,2
227,637,48,5,2
228,678,314,3,3
229,594,552,4,1
230,285,937,1,2
231,768,626,5,3
232,720,111,4,2
233,796,914,2,1
234,969,779,1,2
235,521,66,1,3
236,221,987,5,2
237,957,440,4,0
238,710,140,1,2
239,232,724,3,4
240,724,942,2,1
241,667,176,2,2
242,968,277,1,2
243,538,901,2,2
244,63,422,2,1
245,241,445,3,1
246,15,97,5,0
247,810,318,3,1
248,304,780,5,3
249,278,160,1,1
250,287,251,3,0
251,616,316,4,2
252,719,916,1,1
253,754,528,4,2
254,345,427,3,0
255,822,590,3,1
256,507,360,2,2
257,635,724,1,3
258,479,40,3,1
259,652,138,3,2
260,96,701,5,0
261,932,845,2,2
262,78,684,1,0
263,205,326,4,1
264,274,186,5,2
265,180,37,2,1
266,392,729,4,2
267,680,960,4,2
